			*CONTROL_ROT_SAMPLE 24000	0.6874982714653015	-0.23330383002758026	-0.6876994967460632	2.6829942555217703
			*CONTROL_ROT_SAMPLE 24192	0.6874552369117737	-0.2333715707063675	-0.6877193450927734	2.6830843789087493
			*CONTROL_ROT_SAMPLE 24384	0.6875149607658386	-0.23318003118038177	-0.6877244710922241	2.683484407319397
			*CONTROL_ROT_SAMPLE 24576	0.6874362826347351	-0.23335564136505127	-0.6877433657646179	2.683054395579794
			*CONTROL_ROT_SAMPLE 24768	0.6875444650650024	-0.2333407998085022	-0.687640368938446	2.6829442297107895
			*CONTROL_ROT_SAMPLE 24960	0.6875117421150208	-0.23336590826511383	-0.6876646280288696	2.6830343194228528
			*CONTROL_ROT_SAMPLE 25152	0.6874685883522034	-0.2333449125289917	-0.6877153515815735	2.6830243918780785
			*CONTROL_ROT_SAMPLE 25344	0.6875739693641663	-0.2333320677280426	-0.687614381313324	2.6829844613221003
			*CONTROL_ROT_SAMPLE 25536	0.6875815987586975	-0.23334117233753204	-0.6876038312911987	2.68299438453505
			*CONTROL_ROT_SAMPLE 25728	0.6874838471412659	-0.23335427045822144	-0.6876970529556274	2.6829541676892332
			*CONTROL_ROT_SAMPLE 25920	0.6874237656593323	-0.23336954414844513	-0.6877527236938477	2.6829747359333695
			*CONTROL_ROT_SAMPLE 26112	0.6874930262565613	-0.2333078384399414	-0.6877046823501587	2.682994592357821
			*CONTROL_ROT_SAMPLE 26304	0.687536895275116	-0.23335087299346924	-0.6876463890075684	2.682914658248653
			*CONTROL_ROT_SAMPLE 26496	0.6875519752502441	-0.23334604501724243	-0.6876331567764282	2.682954926384803
			*CONTROL_ROT_SAMPLE 26688	0.6875121593475342	-0.2333240509033203	-0.6876806020736694	2.6829749110874856
			*CONTROL_ROT_SAMPLE 26880	0.687532365322113	-0.23331713676452637	-0.6876627206802368	2.682954855646191
		}
		*CONTROL_SCALE_TRACK {
			*CONTROL_SCALE_SAMPLE 0 1 1 1 0 0 0 0
		}
	}
}
*HELPEROBJECT {
	*NODE_NAME "Bip01 R Toe0"
	*NODE_PARENT "Bip01 R Foot"
	*NODE_TM {
		*NODE_NAME "Bip01 R Toe0"
		*TM_ROW0 -0.6082471013069153	-0.793753445148468	6.307174044195563e-05
		*TM_ROW1 0.00024878871045075357	-0.000113995949504897	1.0000027418136597
		*TM_ROW2 -0.7937533855438232	0.6082442402839661	0.00026229064678773284
		*TM_ROW3 -42.718990325927734	-311.400390625	0.4553016424179077
		*TM_POS -42.718990325927734	-311.400390625	0.4553016424179077
		*TM_ROTAXIS -0.32944685220718384	0.6675549745559692	0.6677111983299255
		*TM_ROTANGLE 2.5048617702068343
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*TM_ANIMATION {
		*NODE_NAME "Bip01 R Toe0"
		*CONTROL_POS_TRACK {
			*CONTROL_POS_SAMPLE 192	-42.75181579589844	19.731735229492188	0.8390966653823853
			*CONTROL_POS_SAMPLE 384	-38.35132598876953	-31.779306411743164	5.084477424621582
			*CONTROL_POS_SAMPLE 576	-32.70424270629883	-77.39427947998047	13.362399101257324
			*CONTROL_POS_SAMPLE 768	-32.57176208496094	-80.14850616455078	6.523533821105957
			*CONTROL_POS_SAMPLE 960	-32.166072845458984	-81.15450286865234	0.1229497641324997
			*CONTROL_POS_SAMPLE 1152	-32.13676071166992	-81.15788269042969	0.11778438091278076
			*CONTROL_POS_SAMPLE 1344	-32.15203857421875	-81.15841674804688	0.12244495004415512
			*CONTROL_POS_SAMPLE 1536	-32.146114349365234	-81.15877532958984	0.1267709583044052
			*CONTROL_POS_SAMPLE 1728	-32.13650131225586	-81.15795135498047	0.12222479283809662
			*CONTROL_POS_SAMPLE 1920	-32.12659454345703	-81.15518951416016	0.12020609527826309
			*CONTROL_POS_SAMPLE 2112	-32.130592346191406	-81.1548080444336	0.12013901770114899
			*CONTROL_POS_SAMPLE 2304	-32.13189697265625	-81.15088653564453	0.1143377423286438
			*CONTROL_POS_SAMPLE 2496	-32.1229362487793	-81.15977478027344	0.1188754215836525
			*CONTROL_POS_SAMPLE 2688	-32.130859375	-81.15666198730469	0.11974995583295822
			*CONTROL_POS_SAMPLE 2880	-32.154239654541016	-81.15298461914062	0.12354778498411179
			*CONTROL_POS_SAMPLE 3072	-32.14677429199219	-81.15772247314453	0.12377738207578659
			*CONTROL_POS_SAMPLE 3264	-32.11629104614258	-81.15492248535156	0.11924950033426285
			*CONTROL_POS_SAMPLE 3456	-32.14070129394531	-81.15766906738281	0.12335866689682007
			*CONTROL_POS_SAMPLE 3648	-32.13145065307617	-81.16057586669922	0.11888129264116287
			*CONTROL_POS_SAMPLE 3840	-32.13865280151367	-81.16023254394531	0.12047390639781952
			*CONTROL_POS_SAMPLE 4032	-32.15452194213867	-81.17049407958984	0.13037672638893127
			*CONTROL_POS_SAMPLE 4224	-32.14441680908203	-81.15991973876953	0.12250345945358276
			*CONTROL_POS_SAMPLE 4416	-32.11629104614258	-81.15507507324219	0.11946871131658554
			*CONTROL_POS_SAMPLE 4608	-32.15185546875	-81.17009735107422	0.1329086422920227
			*CONTROL_POS_SAMPLE 4800	-32.14170455932617	-81.1593017578125	0.12291014194488525
			*CONTROL_POS_SAMPLE 4992	-32.13429260253906	-81.15455627441406	0.12025351077318192
			*CONTROL_POS_SAMPLE 5184	-32.149757385253906	-81.16787719726562	0.1302860826253891
			*CONTROL_POS_SAMPLE 5376	-32.15626525878906	-81.16625213623047	0.1295260339975357
			*CONTROL_POS_SAMPLE 5568	-32.13780975341797	-81.1551513671875	0.12237967550754547
			*CONTROL_POS_SAMPLE 5760	-32.15422821044922	-81.15300750732422	0.12353884428739548
			*CONTROL_POS_SAMPLE 5952	-36.52760696411133	-52.694881439208984	0.2859824001789093
			*CONTROL_POS_SAMPLE 6144	-40.388755798339844	-22.999826431274414	0.44891414046287537
			*CONTROL_POS_SAMPLE 6336	-40.35175704956055	-23.001708984375	0.4405791461467743
			*CONTROL_POS_SAMPLE 6528	-40.33806228637695	-23.00124168395996	0.4376886785030365
			*CONTROL_POS_SAMPLE 6720	-32.154239654541016	-81.15299987792969	0.12356864660978317
			*CONTROL_POS_SAMPLE 6912	-32.174400329589844	-81.16192626953125	0.12626062333583832
			*CONTROL_POS_SAMPLE 7104	-32.28579330444336	-81.1491470336914	0.12611474096775055
			*CONTROL_POS_SAMPLE 7296	-32.14485549926758	-81.1540756225586	0.1201367974281311
			*CONTROL_POS_SAMPLE 7488	-32.14230728149414	-81.15589904785156	0.12787365913391113
			*CONTROL_POS_SAMPLE 7680	-35.175880432128906	-80.41831970214844	0.12104840576648712
			*CONTROL_POS_SAMPLE 7872	-38.12371063232422	-79.26084899902344	0.12155918776988983
			*CONTROL_POS_SAMPLE 8064	-40.86089324951172	-77.70751953125	0.1206178218126297
			*CONTROL_POS_SAMPLE 8256	-43.37150573730469	-75.78375244140625	0.11676277220249176
			*CONTROL_POS_SAMPLE 8448	-43.37033462524414	-75.77169799804688	0.1191810667514801
			*CONTROL_POS_SAMPLE 8640	-43.374359130859375	-75.77396392822266	0.12106756865978241
			*CONTROL_POS_SAMPLE 8832	-43.38161849975586	-75.77044677734375	0.12201213091611862
			*CONTROL_POS_SAMPLE 9024	-43.374420166015625	-75.77989959716797	0.1209200918674469
			*CONTROL_POS_SAMPLE 9216	-43.38701248168945	-75.77568054199219	0.12278364598751068
			*CONTROL_POS_SAMPLE 9408	-43.389671325683594	-75.77806091308594	0.12547791004180908
			*CONTROL_POS_SAMPLE 9600	-43.379329681396484	-75.77938842773438	0.12110927700996399
			*CONTROL_POS_SAMPLE 9792	-43.37953186035156	-75.77938079833984	0.12579257786273956
			*CONTROL_POS_SAMPLE 9984	-43.3761100769043	-75.77879333496094	0.12248606979846954
			*CONTROL_POS_SAMPLE 10176	-43.396549224853516	-75.77434539794922	0.1266636997461319
			*CONTROL_POS_SAMPLE 10368	-43.3984375	-75.76985168457031	0.12945765256881714
			*CONTROL_POS_SAMPLE 10560	-43.39705276489258	-75.76377868652344	0.12832672894001007
			*CONTROL_POS_SAMPLE 10752	-43.37300109863281	-75.77470397949219	0.1222551017999649
			*CONTROL_POS_SAMPLE 10944	-43.38949203491211	-75.7779312133789	0.1260143220424652
			*CONTROL_POS_SAMPLE 11136	-43.390804290771484	-75.7623062133789	0.12732398509979248
			*CONTROL_POS_SAMPLE 11328	-43.37864685058594	-75.77529907226562	0.12240254878997803
			*CONTROL_POS_SAMPLE 11520	-43.3777961730957	-75.77665710449219	0.12159650027751923
			*CONTROL_POS_SAMPLE 11712	-43.38787841796875	-75.7674789428711	0.1258026510477066
			*CONTROL_POS_SAMPLE 11904	-43.385162353515625	-75.75910949707031	0.12742093205451965
			*CONTROL_POS_SAMPLE 12096	-43.39105224609375	-75.76445770263672	0.1251036524772644
			*CONTROL_POS_SAMPLE 12288	-43.391090393066406	-75.77204132080078	0.12927909195423126
			*CONTROL_POS_SAMPLE 12480	-43.4448356628418	-75.84872436523438	0.13413609564304352
			*CONTROL_POS_SAMPLE 12672	-43.38962173461914	-75.77848052978516	0.12812131643295288
			*CONTROL_POS_SAMPLE 12864	-43.39744186401367	-75.7786865234375	0.1284772753715515
			*CONTROL_POS_SAMPLE 13056	-42.853851318359375	-74.68148803710938	0.2894437313079834
			*CONTROL_POS_SAMPLE 13248	-42.25576400756836	-73.5812759399414	0.43771401047706604
			*CONTROL_POS_SAMPLE 13440	-43.381988525390625	-75.78033447265625	0.12099004536867142
			*CONTROL_POS_SAMPLE 13632	-43.43204879760742	-75.83814239501953	0.5846722722053528
			*CONTROL_POS_SAMPLE 13824	-41.66395950317383	-115.6045913696289	13.31167984008789
			*CONTROL_POS_SAMPLE 14016	-36.85048294067383	-158.53257751464844	25.38587188720703
			*CONTROL_POS_SAMPLE 14208	-27.17219352722168	-191.02764892578125	8.98397445678711
			*CONTROL_POS_SAMPLE 14400	-27.235736846923828	-192.0179443359375	3.859312057495117
			*CONTROL_POS_SAMPLE 14592	-27.3065185546875	-192.26763916015625	-1.006762146949768
			*CONTROL_POS_SAMPLE 14784	-27.069061279296875	-192.19888305664062	-1.0711759328842163
			*CONTROL_POS_SAMPLE 14976	-27.184110641479492	-192.1941375732422	-1.0684337615966797
			*CONTROL_POS_SAMPLE 15168	-27.204809188842773	-192.1531219482422	-1.0868698358535767
			*CONTROL_POS_SAMPLE 15360	-27.227062225341797	-192.2366943359375	-1.0144529342651367
			*CONTROL_POS_SAMPLE 15552	-27.10624122619629	-192.12063598632812	-1.0047072172164917
			*CONTROL_POS_SAMPLE 15744	-27.40842628479004	-192.1419219970703	-0.9659739136695862
			*CONTROL_POS_SAMPLE 15936	-27.2800350189209	-192.2782440185547	-1.0092216730117798
			*CONTROL_POS_SAMPLE 16128	-27.24931526184082	-192.73675537109375	-1.3992424011230469
			*CONTROL_POS_SAMPLE 16320	-27.4743709564209	-192.3225555419922	-2.0738630294799805
			*CONTROL_POS_SAMPLE 16512	-27.462539672851562	-192.25608825683594	-2.142487049102783
			*CONTROL_POS_SAMPLE 16704	-27.43926429748535	-192.2173309326172	-2.1928646564483643
			*CONTROL_POS_SAMPLE 16896	-27.44199562072754	-192.2400665283203	-2.207324743270874
			*CONTROL_POS_SAMPLE 17088	-27.38918685913086	-192.24937438964844	-2.2046902179718018
			*CONTROL_POS_SAMPLE 17280	-27.338424682617188	-192.28616333007812	-2.1819963455200195
			*CONTROL_POS_SAMPLE 17472	-27.24690055847168	-192.3130340576172	-2.1503374576568604
			*CONTROL_POS_SAMPLE 17664	-27.17287826538086	-192.42120361328125	-2.0974230766296387
			*CONTROL_POS_SAMPLE 17856	-27.080732345581055	-192.47531127929688	-2.038492441177368
			*CONTROL_POS_SAMPLE 18048	-27.001699447631836	-192.53701782226562	-1.9597800970077515
			*CONTROL_POS_SAMPLE 18240	-26.92262840270996	-192.62481689453125	-1.879337191581726
			*CONTROL_POS_SAMPLE 18432	-26.83926010131836	-192.7080841064453	-1.8011448383331299
			*CONTROL_POS_SAMPLE 18624	-26.730445861816406	-192.7710723876953	-1.7275489568710327
			*CONTROL_POS_SAMPLE 18816	-26.655601501464844	-192.8589630126953	-1.6501463651657104
			*CONTROL_POS_SAMPLE 19008	-26.59033203125	-192.9159698486328	-1.58238685131073
			*CONTROL_POS_SAMPLE 19200	-25.87847137451172	-194.20260620117188	-1.7232000827789307
			*CONTROL_POS_SAMPLE 19392	-34.578670501708984	-182.7918243408203	0.10998564213514328
			*CONTROL_POS_SAMPLE 19584	-41.9969482421875	-166.44529724121094	0.4501330256462097
			*CONTROL_POS_SAMPLE 19776	-41.95055389404297	-166.43807983398438	0.4382580518722534
			*CONTROL_POS_SAMPLE 19968	-41.95747756958008	-166.43658447265625	0.43771103024482727
			*CONTROL_POS_SAMPLE 20160	-32.291709899902344	-182.84359741210938	-0.1675005555152893
			*CONTROL_POS_SAMPLE 20352	-27.278133392333984	-192.308837890625	-1.6513947248458862
			*CONTROL_POS_SAMPLE 20544	-30.289113998413086	-216.8984375	13.262529373168945
			*CONTROL_POS_SAMPLE 20736	-30.151180267333984	-244.93637084960938	28.1307315826416
			*CONTROL_POS_SAMPLE 20928	-25.25554084777832	-277.7518005371094	29.071701049804688
			*CONTROL_POS_SAMPLE 21120	-24.946054458618164	-305.9940185546875	10.903411865234375
			*CONTROL_POS_SAMPLE 21312	-37.49591064453125	-302.8286437988281	-1.3365533351898193
			*CONTROL_POS_SAMPLE 21504	-38.497562408447266	-304.4114990234375	-0.9485514163970947
			*CONTROL_POS_SAMPLE 21696	-39.41633605957031	-305.9489440917969	-0.5944898724555969
			*CONTROL_POS_SAMPLE 21888	-40.29344940185547	-307.41632080078125	-0.2869679033756256
			*CONTROL_POS_SAMPLE 22080	-41.12144470214844	-308.8036193847656	-0.026461217552423477
			*CONTROL_POS_SAMPLE 22272	-41.95553970336914	-310.1026611328125	0.23562633991241455
			*CONTROL_POS_SAMPLE 22464	-42.68708419799805	-311.3835754394531	0.6112087965011597
			*CONTROL_POS_SAMPLE 22656	-42.68638610839844	-311.4217224121094	0.47394201159477234
			*CONTROL_POS_SAMPLE 22848	-42.65302276611328	-311.4363098144531	0.4139481484889984
			*CONTROL_POS_SAMPLE 23040	-42.697872161865234	-311.36358642578125	0.43765440583229065
			*CONTROL_POS_SAMPLE 23232	-42.700347900390625	-311.36785888671875	0.44203218817710876
			*CONTROL_POS_SAMPLE 23424	-42.715110778808594	-311.36114501953125	0.44404053688049316
			*CONTROL_POS_SAMPLE 23616	-42.69025421142578	-311.35565185546875	0.43795549869537354
			*CONTROL_POS_SAMPLE 23808	-42.70798110961914	-311.368408203125	0.4417416751384735
			*CONTROL_POS_SAMPLE 24000	-42.705848693847656	-311.3629150390625	0.43903255462646484
			*CONTROL_POS_SAMPLE 24192	-42.712791442871094	-311.36907958984375	0.44327467679977417
			*CONTROL_POS_SAMPLE 24384	-42.718990325927734	-311.400390625	0.4553016424179077
			*CONTROL_POS_SAMPLE 24576	-42.71418762207031	-311.36029052734375	0.4443161189556122
			*CONTROL_POS_SAMPLE 24768	-42.692169189453125	-311.3615417480469	0.4368901252746582
			*CONTROL_POS_SAMPLE 24960	-42.69645309448242	-311.3697204589844	0.44119638204574585
			*CONTROL_POS_SAMPLE 25152	-42.715789794921875	-311.3652038574219	0.4426727592945099
			*CONTROL_POS_SAMPLE 25344	-42.682708740234375	-311.36767578125	0.43407994508743286
			*CONTROL_POS_SAMPLE 25536	-42.67695236206055	-311.3677673339844	0.43275681138038635
			*CONTROL_POS_SAMPLE 25728	-42.705997467041016	-311.35711669921875	0.44354158639907837
			*CONTROL_POS_SAMPLE 25920	-42.717529296875	-311.3626403808594	0.4438406825065613
			*CONTROL_POS_SAMPLE 26112	-42.70161056518555	-311.36181640625	0.4438247084617615
			*CONTROL_POS_SAMPLE 26304	-42.69148254394531	-311.36187744140625	0.4396318793296814
			*CONTROL_POS_SAMPLE 26496	-42.686702728271484	-311.36370849609375	0.43567126989364624
			*CONTROL_POS_SAMPLE 26688	-42.69589614868164	-311.3627624511719	0.43938133120536804
			*CONTROL_POS_SAMPLE 26880	-42.697879791259766	-311.3635559082031	0.43767526745796204
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	-0.35479244589805603	0.41756024956703186	0.8365395069122314	2.514973828209401
			*CONTROL_ROT_SAMPLE 384	-0.3727925717830658	0.6080212593078613	0.700956404209137	2.1794109757934184
			*CONTROL_ROT_SAMPLE 576	-0.36760303378105164	0.7884581685066223	0.4931478202342987	1.897016333904311
			*CONTROL_ROT_SAMPLE 768	-0.44765377044677734	0.6993178129196167	0.5572745203971863	2.0371839705127237
			*CONTROL_ROT_SAMPLE 960	-0.5134702920913696	0.6066030859947205	0.6069401502609253	2.1923168301580604
			*CONTROL_ROT_SAMPLE 1152	-0.5135505199432373	0.6066518425941467	0.6068243980407715	2.192518153918037
			*CONTROL_ROT_SAMPLE 1344	-0.5134834051132202	0.6066328883171082	0.6069007515907288	2.192426368625994
			*CONTROL_ROT_SAMPLE 1536	-0.5134768486022949	0.6066888570785522	0.6068511009216309	2.192454071684372
			*CONTROL_ROT_SAMPLE 1728	-0.5135412812232971	0.6066495776176453	0.6068363785743713	2.1924769011712364
			*CONTROL_ROT_SAMPLE 1920	-0.5135985016822815	0.6066595315933228	0.6067784428596497	2.192553135742573
			*CONTROL_ROT_SAMPLE 2112	-0.5135558843612671	0.606676459312439	0.6067981719970703	2.192608258656404
			*CONTROL_ROT_SAMPLE 2304	-0.5135747790336609	0.6066179275512695	0.6068411469459534	2.1925311663238674
			*CONTROL_ROT_SAMPLE 2496	-0.5135883688926697	0.6066561937332153	0.6067916750907898	2.1925824478915166
			*CONTROL_ROT_SAMPLE 2688	-0.5135883688926697	0.6066305041313171	0.6068174839019775	2.192542950146634
			*CONTROL_ROT_SAMPLE 2880	-0.5135061144828796	0.6066427826881409	0.6068751215934753	2.1924432913533423
			*CONTROL_ROT_SAMPLE 3072	-0.5135191082954407	0.6066594123840332	0.6068475842475891	2.1924488599760017
			*CONTROL_ROT_SAMPLE 3264	-0.5136430263519287	0.6066395044326782	0.6067629456520081	2.1925176827092967
			*CONTROL_ROT_SAMPLE 3456	-0.5135273337364197	0.6066470146179199	0.606853723526001	2.192464159265935
			*CONTROL_ROT_SAMPLE 3648	-0.5135931968688965	0.6066520810127258	0.6067930459976196	2.1925326114998547
			*CONTROL_ROT_SAMPLE 3840	-0.5135904550552368	0.6066003441810608	0.6068474054336548	2.1924619667647094
			*CONTROL_ROT_SAMPLE 4032	-0.5135050415992737	0.6066358685493469	0.6068844199180603	2.1923209116836953
			*CONTROL_ROT_SAMPLE 4224	-0.5135562419891357	0.6066468358039856	0.606830358505249	2.192464128971687
			*CONTROL_ROT_SAMPLE 4416	-0.5136703848838806	0.6066219806671143	0.6067585349082947	2.192585754559112
			*CONTROL_ROT_SAMPLE 4608	-0.5134972929954529	0.6066784858703613	0.6068487167358398	2.192375686519812
			*CONTROL_ROT_SAMPLE 4800	-0.5135576725006104	0.6066281795501709	0.6068477034568787	2.192425524969337
			*CONTROL_ROT_SAMPLE 4992	-0.5135849118232727	0.606611430644989	0.6068413853645325	2.1925318586319005
			*CONTROL_ROT_SAMPLE 5184	-0.5135037899017334	0.6066702008247375	0.6068510413169861	2.1923960143980024
			*CONTROL_ROT_SAMPLE 5376	-0.5134839415550232	0.6066691875457764	0.6068686246871948	2.192393334731638
			*CONTROL_ROT_SAMPLE 5568	-0.5135489106178284	0.6066209673881531	0.6068612933158875	2.1924646507138137
			*CONTROL_ROT_SAMPLE 5760	-0.5135061144828796	0.6066427826881409	0.6068750619888306	2.192443198803413
			*CONTROL_ROT_SAMPLE 5952	-0.4204871356487274	0.6414499282836914	0.6416692733764648	2.3451743289106606
			*CONTROL_ROT_SAMPLE 6144	-0.3291012942790985	0.667574405670166	0.6678687930107117	2.5051660769869484
			*CONTROL_ROT_SAMPLE 6336	-0.32922083139419556	0.6675688624382019	0.6678094267845154	2.5053435615197692
			*CONTROL_ROT_SAMPLE 6528	-0.32930901646614075	0.6675634384155273	0.667768657207489	2.505396513476574
			*CONTROL_ROT_SAMPLE 6720	-0.5135060548782349	0.6066428422927856	0.6068751215934753	2.1924432142404813
			*CONTROL_ROT_SAMPLE 6912	-0.5134032964706421	0.6066339015960693	0.6069679856300354	2.1923239865748556
			*CONTROL_ROT_SAMPLE 7104	-0.512914776802063	0.6065027117729187	0.6075071096420288	2.1921405166409778
			*CONTROL_ROT_SAMPLE 7296	-0.5134615302085876	0.606598973274231	0.6069457530975342	2.192546290617632
			*CONTROL_ROT_SAMPLE 7488	-0.5135440826416016	0.6065865755081177	0.6068878173828125	2.1924761354825697
			*CONTROL_ROT_SAMPLE 7680	-0.46030664443969727	0.6276827454566956	0.6277890205383301	2.278918202295363
			*CONTROL_ROT_SAMPLE 7872	-0.4074402451515198	0.6456711888313293	0.6458232998847961	2.3677701772079107
			*CONTROL_ROT_SAMPLE 8064	-0.35520052909851074	0.6609504222869873	0.6610329151153564	2.459153737426335
			*CONTROL_ROT_SAMPLE 8256	-0.3036113679409027	0.6736510396003723	0.6737983226776123	2.5522874813352407
			*CONTROL_ROT_SAMPLE 8448	-0.3035282492637634	0.6736547350883484	0.6738322377204895	2.552374116225914
			*CONTROL_ROT_SAMPLE 8640	-0.30356037616729736	0.6736602187156677	0.6738124489784241	2.552276737196547
			*CONTROL_ROT_SAMPLE 8832	-0.3035394251346588	0.6736261248588562	0.6738561391830444	2.5523352296963906
			*CONTROL_ROT_SAMPLE 9024	-0.3035373389720917	0.6736724972724915	0.6738109588623047	2.5523269429219444
			*CONTROL_ROT_SAMPLE 9216	-0.3035270869731903	0.6736094355583191	0.6738784909248352	2.5521554960133987
			*CONTROL_ROT_SAMPLE 9408	-0.3034939765930176	0.673647403717041	0.673855721950531	2.552205539709842
